   20 1024
   1.00000000000000E+02
   1.00000000000000E-05   4.49420825586261E-02   9.75593700991365E-02   1.59162633466142E-01
   2.31286496836006E-01   3.15727667369529E-01   4.14589693721418E-01   5.30335368404141E-01
   6.65848079422965E-01   8.24503639537924E-01   1.01025438252095E+00   1.22772762136457E+00
   1.48234092117491E+00   1.78043705835953E+00   2.12944202813364E+00   2.53805003653458E+00
   3.01644008535668E+00   3.57652954544246E+00   4.23227103519872E+00   5.00000000000000E+00
   1.91122985177291E+07  -5.24211705850929E+05   3.89488477126023E+05   5.14899379720813E+05
   5.15637739831929E+05   4.78639217950778E+05   4.28097955065126E+05   3.73601741432286E+05
   3.19834792998563E+05   2.69276737173064E+05   2.23195827056867E+05   1.82140398798837E+05
   1.46220985309921E+05   1.15282144058441E+05   8.90107966328906E+04   6.70064416077227E+04
   4.88275952128338E+04   3.40227965753827E+04   2.21511813383487E+04   1.27957679430919E+04
   5.57154260656294E+03   1.29801667761035E+02  -3.84018555157684E+03  -6.61139827178815E+03
  -8.42056911976849E+03  -9.47051848011864E+03  -9.93297888205772E+03  -9.95165951901065E+03
  -9.64537084868097E+03  -9.11108322993157E+03  -8.42683484666392E+03  -7.65443535021746E+03
  -6.84193487253691E+03  -6.02584507422072E+03  -5.23311109849985E+03  -4.48284181664868E+03
  -3.78781144760734E+03  -3.15574920090035E+03  -2.59043556419448E+03  -2.09262465446307E+03
  -1.66081200149246E+03  -1.29186648790312E+03  -9.81544126365307E+02  -7.24900061529650E+02
  -5.16613753958476E+02  -3.51240819621201E+02  -2.23403522002724E+02  -1.27930487343602E+02
  -5.99548658426927E+01  -1.49789109629625E+01   1.10881946698181E+01   2.19134709113415E+01
   2.07393554595700E+01   1.03949441240052E+01  -6.68408911146915E+00  -2.84296179017221E+01
  -5.31114279113028E+01  -7.93055577131934E+01  -1.05861969640409E+02  -1.31872581697990E+02
  -1.56640424069941E+02  -1.79650463883705E+02  -2.00542463290012E+02  -2.19086092692148E+02
  -2.35158407841296E+02  -2.48723711795937E+02  -2.59815756263723E+02  -2.68522187966885E+02
  -2.74971111225980E+02  -2.79319615217792E+02  -2.81744100988992E+02  -2.82432237318994E+02
  -2.81576374246935E+02  -2.79368247115527E+02  -2.75994811181726E+02  -2.71635056253131E+02
  -2.66457661664048E+02  -2.60619363589023E+02  -2.54263918725643E+02  -2.47521560384074E+02
  -2.40508854718649E+02  -2.33328876020205E+02  -2.26071630511613E+02  -2.18814667860937E+02
  -2.11623828590620E+02  -2.04554083699323E+02  -1.97650430123939E+02  -1.90948812177386E+02
  -1.84477044838207E+02  -1.78255719781210E+02  -1.72299079381879E+02  -1.66615847648873E+02
  -1.61210010199307E+02  -1.56081538041694E+02  -1.51227052133555E+02  -1.46640427473998E+02
  -1.42313336940886E+02  -1.38235736219222E+02  -1.34396292043718E+02  -1.30782756627295E+02
  -1.27382291606174E+02  -1.24181745132049E+02  -1.21167885907629E+02  -1.18327598022727E+02
  -1.15648040420680E+02  -1.13116774730907E+02  -1.10721865057404E+02  -1.08451953129296E+02
  -1.06296312007364E+02  -1.04244881313896E+02  -1.02288286714443E+02  -1.00417846140027E+02
  -9.86255650005957E+01  -9.69041224067950E+01  -9.52468501966459E+01  -9.36477063493578E+01
  -9.21012441727860E+01  -9.06025784646211E+01  -8.91473496786192E+01  -8.77316869720851E+01
  -8.63521708693462E+01  -8.50057961507793E+01  -8.36899354633074E+01  -8.24023040491574E+01
  -8.11409259009810E+01  -7.99041015762445E+01  -7.86903778369922E+01  -7.74985192244974E+01
  -7.63274816312254E+01  -7.51763878916963E+01  -7.40445053808995E+01  -7.29312255827293E+01
  -7.18360455681377E+01  -7.07585513071233E+01  -6.96984027259484E+01  -6.86553204113720E+01
  -6.76290738585187E+01  -6.66194711553728E+01  -6.56263499960166E+01  -6.46495699130239E+01
  -6.36890056273242E+01  -6.27445414085984E+01  -6.18160663507615E+01  -6.09034704676446E+01
  -6.00066415203798E+01  -5.91254624936335E+01  -5.82598096429373E+01  -5.74095510418442E+01
  -5.65745455624308E+01  -5.57546422290807E+01  -5.49496798904872E+01  -5.41594871600153E+01
  -5.33838825796188E+01  -5.26226749673512E+01  -5.18756639126776E+01  -5.11426403879307E+01
  -5.04233874482849E+01  -4.97176809958741E+01  -4.90252905872368E+01  -4.83459802654871E+01
  -4.76795094027097E+01  -4.70256335384764E+01  -4.63841052045975E+01  -4.57546747265380E+01
  -4.51370909948622E+01  -4.45311022004301E+01  -4.39364565296908E+01  -4.33529028163510E+01
  -4.27801911477189E+01  -4.22180734239258E+01  -4.16663038702782E+01  -4.11246395019025E+01
  -4.05928405421081E+01  -4.00706707951528E+01  -3.95578979748238E+01  -3.90542939907901E+01
  -3.85596351936831E+01  -3.80737025837836E+01  -3.75962819807005E+01  -3.71271641615036E+01
  -3.66661449658646E+01  -3.62130253724981E+01  -3.57676115485762E+01  -3.53297148740251E+01
  -3.48991519438938E+01  -3.44757445497202E+01  -3.40593196431603E+01  -3.36497092828979E+01
  -3.32467505669821E+01  -3.28502855529602E+01  -3.24601611662955E+01  -3.20762291000007E+01
  -3.16983457055107E+01  -3.13263718775008E+01  -3.09601729331972E+01  -3.05996184869236E+01
  -3.02445823221516E+01  -2.98949422606585E+01  -2.95505800309988E+01  -2.92113811357104E+01
  -2.88772347193009E+01  -2.85480334360802E+01  -2.82236733209419E+01  -2.79040536599326E+01
  -2.75890768647653E+01  -2.72786483489016E+01  -2.69726764070269E+01  -2.66710720978685E+01
  -2.63737491298521E+01  -2.60806237507843E+01  -2.57916146422052E+01  -2.55066428140719E+01
  -2.52256315084397E+01  -2.49485061031369E+01  -2.46751940208716E+01  -2.44056246422916E+01
  -2.41397292225133E+01  -2.38774408119030E+01  -2.36186941804557E+01  -2.33634257460038E+01
  -2.31115735056528E+01  -2.28630769713662E+01  -2.26178771083517E+01  -2.23759162772331E+01
  -2.21371381788540E+01  -2.19014878025869E+01  -2.16689113773636E+01  -2.14393563254083E+01
  -2.12127712187577E+01  -2.09891057381635E+01  -2.07683106345758E+01  -2.05503376926715E+01
  -2.03351396965670E+01  -2.01226703976572E+01  -1.99128844842353E+01  -1.97057375528979E+01
  -1.95011860816211E+01  -1.92991874044322E+01  -1.90996996873799E+01  -1.89026819060293E+01
  -1.87080938240746E+01  -1.85158959732491E+01  -1.83260496340251E+01  -1.81385168177692E+01
  -1.79532602492450E+01  -1.77702433505703E+01  -1.75894302252563E+01  -1.74107856436064E+01
  -1.72342750284779E+01  -1.70598644413708E+01  -1.68875205696565E+01  -1.67172107137744E+01
  -1.65489027752442E+01  -1.63825652447170E+01  -1.62181671907622E+01  -1.60556782489167E+01
  -1.58950686107762E+01  -1.57363090137718E+01  -1.55793707308852E+01  -1.54242255607211E+01
  -1.52708458179369E+01  -1.51192043235771E+01  -1.49692743958613E+01  -1.48210298410165E+01
  -1.46744449442208E+01  -1.45294944606879E+01  -1.43861536072816E+01  -1.42443980536901E+01
  -1.41042039138393E+01  -1.39655477379550E+01  -1.38284065040403E+01  -1.36927576098995E+01
  -1.35585788650747E+01  -1.34258484830613E+01  -1.32945450733379E+01  -1.31646476341634E+01
  -1.30361355441835E+01  -1.29089885557539E+01  -1.27831867872428E+01  -1.26587107154925E+01
  -1.25355411694501E+01  -1.24136593222895E+01  -1.22930466849102E+01  -1.21736850989640E+01
  -1.20555567301798E+01  -1.19386440617418E+01  -1.18229298877442E+01  -1.17083973067852E+01
  -1.15950297157701E+01  -1.14828108036281E+01  -1.13717245452514E+01  -1.12617551956493E+01
  -1.11528872839782E+01  -1.10451056080002E+01  -1.09383952281651E+01  -1.08327414623796E+01
  -1.07281298805906E+01  -1.06245462993448E+01  -1.05219767768081E+01  -1.04204076075904E+01
  -1.03198253178711E+01  -1.02202166605156E+01  -1.01215686104499E+01  -1.00238683597494E+01
  -9.92710331366560E+00  -9.83126108566868E+00  -9.73632949338643E+00  -9.64229655443971E+00
  -9.54915048227319E+00  -9.45687968209653E+00  -9.36547274697355E+00  -9.27491845451811E+00
  -9.18520576175960E+00  -9.09632380342671E+00  -9.00826188696008E+00  -8.92100948964086E+00
  -8.83455625505795E+00  -8.74889198990171E+00  -8.66400666071565E+00  -8.57989039079104E+00
  -8.49653345706473E+00  -8.41392628711906E+00  -8.33205945654950E+00  -8.25092368556742E+00
  -8.17050983684689E+00  -8.09080891241370E+00  -8.01181205116015E+00  -7.93351052637086E+00
  -7.85589574297366E+00  -7.77895923530166E+00  -7.70269266462436E+00  -7.62708781675099E+00
  -7.55213659990480E+00  -7.47783104226449E+00  -7.40416329013071E+00  -7.33112560546202E+00
  -7.25871036393730E+00  -7.18691005295148E+00  -7.11571726957478E+00  -7.04512471871329E+00
  -6.97512521102564E+00  -6.90571166125660E+00  -6.83687708630007E+00  -6.76861460349836E+00
  -6.70091742879896E+00  -6.63377887520656E+00  -6.56719235092282E+00  -6.50115135797679E+00
  -6.43564949036361E+00  -6.37068043239786E+00  -6.30623795782816E+00  -6.24231592733952E+00
  -6.17890828809299E+00  -6.11600907149341E+00  -6.05361239215606E+00  -5.99171244645608E+00
  -5.93030351125145E+00  -5.86937994222189E+00  -5.80893617294671E+00  -5.74896671356803E+00
  -5.68946614917735E+00  -5.63042913897043E+00  -5.57185041496669E+00  -5.51372478059489E+00
  -5.45604710976913E+00  -5.39881234561919E+00  -5.34201549939514E+00  -5.28565164938809E+00
  -5.22971593983528E+00  -5.17420357979229E+00  -5.11910984212886E+00  -5.06443006261571E+00
  -5.01015963869518E+00  -4.95629402862565E+00  -4.90282875057383E+00  -4.84975938153193E+00
  -4.79708155635888E+00  -4.74479096702672E+00  -4.69288336156889E+00  -4.64135454316945E+00
  -4.59020036938303E+00  -4.53941675164048E+00  -4.48899965329757E+00  -4.43894509001171E+00
  -4.38924912835747E+00  -4.33990788508071E+00  -4.29091752633297E+00  -4.24227426695363E+00
  -4.19397436964620E+00  -4.14601414429732E+00  -4.09838994714265E+00  -4.05109818013763E+00
  -4.00413529025907E+00  -3.95749776873065E+00  -3.91118215055858E+00  -3.86518501335669E+00
  -3.81950297728909E+00  -3.77413270410459E+00  -3.72907089648490E+00  -3.68431429757893E+00
  -3.63985969023689E+00  -3.59570389643929E+00  -3.55184377685090E+00  -3.50827622997176E+00
  -3.46499819183040E+00  -3.42200663519188E+00  -3.37929856920923E+00  -3.33687103877756E+00
  -3.29472112394286E+00  -3.25284593943147E+00  -3.21124263420852E+00  -3.16990839086559E+00
  -3.12884042511253E+00  -3.08803598527953E+00  -3.04749235237919E+00  -3.00720683834696E+00
  -2.96717678682696E+00  -2.92739957223054E+00  -2.88787259912103E+00  -2.84859330240230E+00
  -2.80955914583588E+00  -2.77076762254941E+00  -2.73221625416614E+00  -2.69390259075341E+00
  -2.65582420973915E+00  -2.61797871621302E+00  -2.58036374222721E+00  -2.54297694632358E+00
  -2.50581601332452E+00  -2.46887865395020E+00  -2.43216260425229E+00  -2.39566562548394E+00
  -2.35938550361763E+00  -2.32332004901078E+00  -2.28746709607782E+00  -2.25182450296180E+00
  -2.21639015111125E+00  -2.18116194507315E+00  -2.14613781208676E+00  -2.11131570177805E+00
  -2.07669358587112E+00  -2.04226945785951E+00  -2.00804133263123E+00  -1.97400724636554E+00
  -1.94016525599522E+00  -1.90651343905391E+00  -1.87304989351415E+00  -1.83977273697496E+00
  -1.80668010717670E+00  -1.77377016117200E+00  -1.74104107508204E+00  -1.70849104406965E+00
  -1.67611828196061E+00  -1.64392102089659E+00  -1.61189751119899E+00  -1.58004602108596E+00
  -1.54836483656071E+00  -1.51685226071946E+00  -1.48550661418525E+00  -1.45432623422387E+00
  -1.42330947493850E+00  -1.39245470694172E+00  -1.36176031697804E+00  -1.33122470790822E+00
  -1.30084629831700E+00  -1.27062352243629E+00  -1.24055482990837E+00  -1.21063868544733E+00
  -1.18087356877099E+00  -1.15125797439221E+00  -1.12179041134688E+00  -1.09246940296681E+00
  -1.06329348685738E+00  -1.03426121460453E+00  -1.00537115140430E+00  -9.76621876237529E-01
  -9.48011981391477E-01  -9.19540072407517E-01  -8.91204767862216E-01  -8.63004699264991E-01
  -8.34938510734171E-01  -8.07004858947737E-01  -7.79202412996620E-01  -7.51529854051794E-01
  -7.23985875391795E-01  -6.96569182111614E-01  -6.69278491033744E-01  -6.42112530517741E-01
  -6.15070040281224E-01  -5.88149771273420E-01  -5.61350485559589E-01  -5.34670956131750E-01
  -5.08109966688862E-01  -4.81666311596544E-01  -4.55338795756887E-01  -4.29126234366877E-01
  -4.03027452831406E-01  -3.77041286626390E-01  -3.51166581136093E-01  -3.25402191371762E-01
  -2.99746982800096E-01  -2.74199829201304E-01  -2.48759614457187E-01  -2.23425231669547E-01
  -1.98195583022507E-01  -1.73069579698760E-01  -1.48046141713750E-01  -1.23124197968040E-01
  -9.83026858831243E-02  -7.35805515027292E-02  -4.89567492439138E-02  -2.44302417614371E-02
   7.32399355093840E-13   2.43349971934688E-02   4.85757628598044E-02   7.27233023731027E-02
   9.67786132394754E-02   1.20742685432377E-01   1.44616501377473E-01   1.68401036123410E-01
   1.92097257397024E-01   2.15706125795300E-01   2.39228594748836E-01   2.62665610748548E-01
   2.86018113380106E-01   3.09287035441664E-01   3.32473303060686E-01   3.55577835768179E-01
   3.78601546597261E-01   4.01545342174391E-01   4.24410122838225E-01   4.47196782705549E-01
   4.69906209791853E-01   4.92539286038488E-01   5.15096887504322E-01   5.37579884420174E-01
   5.59989141146376E-01   5.82325516515206E-01   6.04589863662205E-01   6.26783030301969E-01
   6.48905858676603E-01   6.70959185789689E-01   6.92943843295730E-01   7.14860657784893E-01
   7.36710450651158E-01   7.58494038436066E-01   7.80212232684992E-01   8.01865840083165E-01
   8.23455662649149E-01   8.44982497668935E-01   8.66447137767639E-01   8.87850371158761E-01
   9.09192981517725E-01   9.30475748291332E-01   9.51699446435741E-01   9.72864846829631E-01
   9.93972716148014E-01   1.01502381705258E+00   1.03601890813634E+00   1.05695874408440E+00
   1.07784407576083E+00   1.09867565019625E+00   1.11945421076443E+00   1.14018049715363E+00
   1.16085524553886E+00   1.18147918850938E+00   1.20205305529799E+00   1.22257757171965E+00
   1.24305346033320E+00   1.26348144045027E+00   1.28386222825939E+00   1.30419653671452E+00
   1.32448507595195E+00   1.34472855303152E+00   1.36492767209040E+00   1.38508313455464E+00
   1.40519563891243E+00   1.42526588117025E+00   1.44529455445638E+00   1.46528234955369E+00
   1.48522995457493E+00   1.50513805532094E+00   1.52500733510418E+00   1.54483847496871E+00
   1.56463215376102E+00   1.58438904800696E+00   1.60410983224453E+00   1.62379517891481E+00
   1.64344575832248E+00   1.66306223903211E+00   1.68264528762491E+00   1.70219556892076E+00
   1.72171374589548E+00   1.74120047991280E+00   1.76065643069056E+00   1.78008225635703E+00
   1.79947861360866E+00   1.81884615753489E+00   1.83818554211858E+00   1.85749741969719E+00
   1.87678244154292E+00   1.89604125772137E+00   1.91527451710452E+00   1.93448286748347E+00
   1.95366695570247E+00   1.97282742762454E+00   1.99196492816800E+00   2.01108010149248E+00
   2.03017359098169E+00   2.04924603925073E+00   2.06829808832486E+00   2.08733037968419E+00
   2.10634355416295E+00   2.12533825227015E+00   2.14431511401915E+00   2.16327477924308E+00
   2.18221788728106E+00   2.20114507746020E+00   2.22005698886607E+00   2.23895426051574E+00
   2.25783753154263E+00   2.27670744065770E+00   2.29556462738909E+00   2.31440973110064E+00
   2.33324339116405E+00   2.35206624757503E+00   2.37087894059042E+00   2.38968211101665E+00
   2.40847639969646E+00   2.42726244875553E+00   2.44604090050922E+00   2.46481239798334E+00
   2.48357758511573E+00   2.50233710653417E+00   2.52109160785143E+00   2.53984173561653E+00
   2.55858813746250E+00   2.57733146202940E+00   2.59607235921529E+00   2.61481148006028E+00
   2.63354947701597E+00   2.65228700387124E+00   2.67102471584915E+00   2.68976326963296E+00
   2.70850332365370E+00   2.72724553776959E+00   2.74599057377947E+00   2.76473909515104E+00
   2.78349176726970E+00   2.80224925742733E+00   2.82101223494290E+00   2.83978137124148E+00
   2.85855733985301E+00   2.87734081646219E+00   2.89613247949738E+00   2.91493300906673E+00
   2.93374308820316E+00   2.95256340233106E+00   2.97139463949235E+00   2.99023749036623E+00
   3.00909264841401E+00   3.02796080992259E+00   3.04684267408076E+00   3.06573894295635E+00
   3.08465032183126E+00   3.10357751904691E+00   3.12252124615033E+00   3.14148221793997E+00
   3.16046115268056E+00   3.17945877205017E+00   3.19847580123748E+00   3.21751296901087E+00
   3.23657100807107E+00   3.25565065456252E+00   3.27475264867469E+00   3.29387773467331E+00
   3.31302666067995E+00   3.33220017905930E+00   3.35139904635749E+00   3.37062402348190E+00
   3.38987587574669E+00   3.40915537297583E+00   3.42846328961283E+00   3.44780040482420E+00
   3.46716750255890E+00   3.48656537171540E+00   3.50599480630205E+00   3.52545660528881E+00
