   20 1024
   1.00000000000000E+02
   1.00000000000000E-04   3.00000000000000E-04   5.89385084561889E-04   1.00810372039635E-03
   1.61395835958931E-03   2.49058483956465E-03   3.75899797974893E-03   5.59429719890712E-03
   8.24983829756942E-03   1.20922082245392E-02   1.76518309557103E-02   2.56961904266710E-02
   3.73357786554219E-02   5.41773947746352E-02   7.85459572987222E-02   1.13805449932145E-01
   1.64823306218807E-01   2.38642339497217E-01   3.45452975434964E-01   5.00000000000000E-01
  -1.48044051036056E+07   3.03476637985722E+04   1.15454835497520E+05   5.25748450706429E+04
   2.96939871018534E+04   1.90378922577481E+04   1.32330298000065E+04   9.72741600972623E+03
   7.44996219723880E+03   5.88756496287277E+03   4.76950359114965E+03   3.94200367727532E+03
   3.31247392721385E+03   2.82246332549309E+03   2.43359992497451E+03   2.11984935781269E+03
   1.86304399316835E+03   1.65019395979496E+03   1.47181237723946E+03   1.32084008577998E+03
   1.19193661373110E+03   1.08100146794907E+03   9.84844050143781E+02   9.00951712413437E+02
   8.27323969697643E+02   7.62352151468122E+02   7.04730797876047E+02   6.53391579708169E+02
   6.07453428607836E+02   5.66184487319058E+02   5.28972783393120E+02   4.95303413397694E+02
   4.64740636742929E+02   4.36913707846609E+02   4.11505580586775E+02   3.88243838334886E+02
   3.66893362175161E+02   3.47250366786578E+02   3.29137520008738E+02   3.12399926763958E+02
   2.96901806713004E+02   2.82523731996601E+02   2.69160319697457E+02   2.56718295444785E+02
   2.45114861474691E+02   2.34276315643785E+02   2.24136878242697E+02   2.14637691628133E+02
   2.05725964180333E+02   1.97354235270779E+02   1.89479742078080E+02   1.82063872437628E+02
   1.75071690619890E+02   1.68471525135650E+02   1.62234609468280E+02   1.56334768103969E+02
   1.50748141451050E+02   1.45452944236560E+02   1.40429252806047E+02   1.35658817439394E+02
   1.31124896377423E+02   1.26812108734768E+02   1.22706303882744E+02   1.18794445227646E+02
   1.15064506599466E+02   1.11505379711248E+02   1.08106791357427E+02   1.04859229197398E+02
   1.01753875121692E+02   9.87825453282536E+01   9.59376363474059E+01   9.32120763502275E+01
   9.05992811573453E+01   8.80931144366581E+01   8.56878516401938E+01   8.33781472842435E+01
   8.11590052226036E+01   7.90257516049063E+01   7.69740102455432E+01   7.49996801612693E+01
   7.30989150617004E+01   7.12681046012343E+01   6.95038572212367E+01   6.78029844308317E+01
   6.61624863892862E+01   6.45795386689172E+01   6.30514800890239E+01   6.15758015228420E+01
   6.01501355899872E+01   5.87722471547048E+01   5.74400245592138E+01   5.61514715274531E+01
   5.49046996816601E+01   5.36979216189124E+01   5.25294445007036E+01   5.13976641121932E+01
   5.03010593523334E+01   4.92381871196332E+01   4.82076775613325E+01   4.72082296567405E+01
   4.62386071081410E+01   4.52976345150906E+01   4.43841938099496E+01   4.34972209345937E+01
   4.26357027394538E+01   4.17986740885590E+01   4.09852151546574E+01   4.01944488906284E+01
   3.94255386637757E+01   3.86776860415813E+01   3.79501287176370E+01   3.72421385676250E+01
   3.65530198265878E+01   3.58821073781897E+01   3.52287651489385E+01   3.45923845994560E+01
   3.39723833065254E+01   3.33682036295941E+01   3.27793114559615E+01   3.22051950195934E+01
   3.16453637884593E+01   3.10993474159975E+01   3.05666947524393E+01   3.00469729123125E+01
   2.95397663942129E+01   2.90446762497270E+01   2.85613192983932E+01   2.80893273856725E+01
   2.76283466813949E+01   2.71780370161377E+01   2.67380712531048E+01   2.63081346935920E+01
   2.58879245137374E+01   2.54771492307986E+01   2.50755281973263E+01   2.46827911213661E+01
   2.42986776112391E+01   2.39229367436080E+01   2.35553266533859E+01   2.31956141438496E+01
   2.28435743168651E+01   2.24989902207468E+01   2.21616525157871E+01   2.18313591559633E+01
   2.15079150861091E+01   2.11911319536560E+01   2.08808278340665E+01   2.05768269695344E+01
   2.02789595195459E+01   1.99870613236659E+01   1.97009736749687E+01   1.94205431041362E+01
   1.91456211732873E+01   1.88760642794152E+01   1.86117334665683E+01   1.83524942466053E+01
   1.80982164278486E+01   1.78487739514411E+01   1.76040447349354E+01   1.73639105225982E+01
   1.71282567425493E+01   1.68969723697141E+01   1.66699497950020E+01   1.64470846998421E+01
   1.62282759362681E+01   1.60134254119164E+01   1.58024379799234E+01   1.55952213334157E+01
   1.53916859044150E+01   1.51917447668113E+01   1.49953135435132E+01   1.48023103171640E+01
   1.46126555446146E+01   1.44262719748735E+01   1.42430845702119E+01   1.40630204306537E+01
   1.38860087208465E+01   1.37119806010950E+01   1.35408691594623E+01   1.33726093478080E+01
   1.32071379196416E+01   1.30443933706322E+01   1.28843158813352E+01   1.27268472620459E+01
   1.25719308999254E+01   1.24195117077900E+01   1.22695360752119E+01   1.21219518212354E+01
   1.19767081487510E+01   1.18337556008675E+01   1.16930460184962E+01   1.15545324999040E+01
   1.14181693613128E+01   1.12839120992705E+01   1.11517173542420E+01   1.10215428753996E+01
   1.08933474869040E+01   1.07670910550400E+01   1.06427344570100E+01   1.05202395502434E+01
   1.03995691433012E+01   1.02806869672312E+01   1.01635576487151E+01   1.00481466831772E+01
   9.93442040965765E+00   9.82234598592377E+00   9.71189136479010E+00   9.60302527119874E+00
   9.49571717984546E+00   9.38993729372777E+00   9.28565652390572E+00   9.18284646818453E+00
   9.08147939302055E+00   8.98152821407207E+00   8.88296647813786E+00   8.78576834566138E+00
   8.68990857362843E+00   8.59536249917057E+00   8.50210602357700E+00   8.41011559704663E+00
   8.31936820346173E+00   8.22984134615904E+00   8.14151303381839E+00   8.05436176700115E+00
   7.96836652485027E+00   7.88350675242985E+00   7.79976234844027E+00   7.71711365315227E+00
   7.63554143689416E+00   7.55502688870536E+00   7.47555160558254E+00   7.39709758176069E+00
   7.31964719856275E+00   7.24318321438050E+00   7.16768875506847E+00   7.09314730459348E+00
   7.01954269587167E+00   6.94685910205912E+00   6.87508102790797E+00   6.80419330150081E+00
   6.73418106614609E+00   6.66502977259382E+00   6.59672517138304E+00   6.52925330548907E+00
   6.46260050309361E+00   6.39675337073623E+00   6.33169878633502E+00   6.26742389276996E+00
   6.20391609152835E+00   6.14116303623152E+00   6.07915262684138E+00   6.01787300368983E+00
   5.95731254181816E+00   5.89745984527316E+00   5.83830374187418E+00   5.77983327790120E+00
   5.72203771291292E+00   5.66490651491752E+00   5.60842935540801E+00   5.55259610466754E+00
   5.49739682728920E+00   5.44282177760416E+00   5.38886139540681E+00   5.33550630172866E+00
   5.28274729469915E+00   5.23057534545055E+00   5.17898159449773E+00   5.12795734769863E+00
   5.07749407254089E+00   5.02758339473539E+00   4.97821709453259E+00   4.92938710338917E+00
   4.88108550061014E+00   4.83330451010729E+00   4.78603649716229E+00   4.73927396573462E+00
   4.69300955468603E+00   4.64723603561262E+00   4.60194630964703E+00   4.55713340455638E+00
   4.51279047245719E+00   4.46891078671092E+00   4.42548773958994E+00   4.38251483970250E+00
   4.33998570953122E+00   4.29789408305149E+00   4.25623380341595E+00   4.21499882060716E+00
   4.17418318927766E+00   4.13378106657421E+00   4.09378670997728E+00   4.05419447527343E+00
   4.01499881449662E+00   3.97619427411334E+00   3.93777549276121E+00   3.89973719973256E+00
   3.86207421298512E+00   3.82478143727561E+00   3.78785386260351E+00   3.75128656232114E+00
   3.71507469155606E+00   3.67921348560108E+00   3.64369825827534E+00   3.60852440027903E+00
   3.57368737799525E+00   3.53918273161126E+00   3.50500607395299E+00   3.47115308887545E+00
   3.43761953004535E+00   3.40440121946297E+00   3.37149404615581E+00   3.33889396521008E+00
   3.30659699548135E+00   3.27459921995508E+00   3.24289678316966E+00   3.21148589066949E+00
   3.18036280767091E+00   3.14952385800885E+00   3.11896542299370E+00   3.08868394035166E+00
   3.05867590313017E+00   3.02893785864537E+00   2.99946640768525E+00   2.97025820308703E+00
   2.94130994921902E+00   2.91261840075461E+00   2.88418036182536E+00   2.85599268518655E+00
   2.82805227118672E+00   2.80035606699882E+00   2.77290106576053E+00   2.74568430565175E+00
   2.71870286923054E+00   2.69195388246028E+00   2.66543451413976E+00   2.63914197491692E+00
   2.61307351666030E+00   2.58722643172560E+00   2.56159805217557E+00   2.53618574916940E+00
   2.51098693217863E+00   2.48599904834981E+00   2.46121958185719E+00   2.43664605324528E+00
   2.41227601876324E+00   2.38810706979249E+00   2.36413683218515E+00   2.34036296577061E+00
   2.31678316360553E+00   2.29339515144924E+00   2.27019668746188E+00   2.24718556103327E+00
   2.22435959309728E+00   2.20171663486133E+00   2.17925456763278E+00   2.15697130224380E+00
   2.13486477862590E+00   2.11293296510164E+00   2.09117385818936E+00   2.06958548198977E+00
   2.04816588765146E+00   2.02691315303520E+00   2.00582538229885E+00   1.98490070529616E+00
   1.96413727733006E+00   1.94353327860243E+00   1.92308691390018E+00   1.90279641211870E+00
   1.88266002592263E+00   1.86267603130993E+00   1.84284272725819E+00   1.82315843536928E+00
   1.80362149946288E+00   1.78423028520084E+00   1.76498317984485E+00   1.74587859179276E+00
   1.72691495026711E+00   1.70809070501741E+00   1.68940432598338E+00   1.67085430288049E+00
   1.65243914502325E+00   1.63415738108923E+00   1.61600755841838E+00   1.59798824312779E+00
   1.58009801968116E+00   1.56233549055305E+00   1.54469927597385E+00   1.52718801369495E+00
   1.50980035864332E+00   1.49253498275294E+00   1.47539057455589E+00   1.45836583907521E+00
   1.44145949747697E+00   1.42467028678411E+00   1.40799696004151E+00   1.39143828519277E+00
   1.37499304572120E+00   1.35866004003881E+00   1.34243808124178E+00   1.32632599700409E+00
   1.31032262926042E+00   1.29442683399106E+00   1.27863748114419E+00   1.26295345421225E+00
   1.24737365024299E+00   1.23189697944373E+00   1.21652236513779E+00   1.20124874354111E+00
   1.18607506343039E+00   1.17100028611870E+00   1.15602338521924E+00   1.14114334641816E+00
   1.12635916742674E+00   1.11166985751267E+00   1.09707443790434E+00   1.08257194078215E+00
   1.06816140983566E+00   1.05384189980674E+00   1.03961247618651E+00   1.02547221580298E+00
   1.01142020524550E+00   9.97455542089476E-01   9.83577334031992E-01   9.69784699115889E-01
   9.56076765102635E-01   9.42452669769531E-01   9.28911560633959E-01   9.15452594692787E-01
   9.02074938435878E-01   8.88777767686394E-01   8.75560267366575E-01   8.62421631473130E-01
   8.49361062918342E-01   8.36377773388600E-01   8.23470983244161E-01   8.10639921355231E-01
   7.97883825029960E-01   7.85201939876186E-01   7.72593519644617E-01   7.60057826192132E-01
   7.47594129311423E-01   7.35201706647238E-01   7.22879843509215E-01   7.10627832934610E-01
   6.98444975383293E-01   6.86330578770139E-01   6.74283958371291E-01   6.62304436434871E-01
   6.50391342622607E-01   6.38544013450439E-01   6.26761792296757E-01   6.15044029443501E-01
   6.03390081862023E-01   5.91799313127486E-01   5.80271093341588E-01   5.68804799087863E-01
   5.57399813342446E-01   5.46055525191375E-01   5.34771330115971E-01   5.23546629519500E-01
   5.12380830869586E-01   5.01273347648859E-01   4.90223599059840E-01   4.79231010165045E-01
   4.68295011652548E-01   4.57415039877699E-01   4.46590536734614E-01   4.35820949523184E-01
   4.25105730960350E-01   4.14444339092710E-01   4.03836237193176E-01   3.93280893659891E-01
   3.82777782079951E-01   3.72326381029809E-01   3.61926173987316E-01   3.51576649421023E-01
   3.41277300556557E-01   3.31027625427499E-01   3.20827126716700E-01   3.10675311812313E-01
   3.00571692590746E-01   2.90515785478528E-01   2.80507111375123E-01   2.70545195516356E-01
   2.60629567489700E-01   2.50759761160809E-01   2.40935314587945E-01   2.31155770009095E-01
   2.21420673738797E-01   2.11729576108912E-01   2.02082031504255E-01   1.92477598233095E-01
   1.82915838400072E-01   1.73396318005541E-01   1.63918606834963E-01   1.54482278372312E-01
   1.45086909765971E-01   1.35732081812564E-01   1.26417378860373E-01   1.17142388691055E-01
   1.07906702967712E-01   9.87099161957159E-02   8.95516265788241E-02   8.04314356840119E-02
   7.13489482732455E-02   6.23037724045094E-02   5.32955192912087E-02   4.43238033419224E-02
   3.53882420356547E-02   2.64884559690491E-02   1.76240687298296E-02   8.79470683052393E-03
   1.24697039083104E-12  -8.76041954371930E-03  -1.74869164342955E-02  -2.61798525956194E-02
  -3.48395871202316E-02  -4.34664763843654E-02  -5.20608740556458E-02  -6.06231311460450E-02
  -6.91535960145004E-02  -7.76526144841412E-02  -8.61205297518363E-02  -9.45576826158828E-02
  -1.02964411233566E-01  -1.11341051446871E-01  -1.19687936635208E-01  -1.28005397837596E-01
  -1.36293763717388E-01  -1.44553360667521E-01  -1.52784512787109E-01  -1.60987541957466E-01
  -1.69162767839119E-01  -1.77310507929036E-01  -1.85431077580858E-01  -1.93524790131785E-01
  -2.01591956679469E-01  -2.09632886401593E-01  -2.17647886414576E-01  -2.25637261865011E-01
  -2.33601316043408E-01  -2.41540350149043E-01  -2.49454663621130E-01  -2.57344554003293E-01
  -2.65210316985651E-01  -2.73052246522832E-01  -2.80870634750761E-01  -2.88665772066801E-01
  -2.96437947201950E-01  -3.04187447140892E-01  -3.11914557227628E-01  -3.19619561208058E-01
  -3.27302741191749E-01  -3.34964377793539E-01  -3.42604749952325E-01  -3.50224135192082E-01
  -3.57822809485033E-01  -3.65401047433778E-01  -3.72959122078362E-01  -3.80497305101564E-01
  -3.88015866806515E-01  -3.95515076120371E-01  -4.02995200652002E-01  -4.10456506688613E-01
  -4.17899259230670E-01  -4.25323722026641E-01  -4.32730157586711E-01  -4.40118827198086E-01
  -4.47489990986305E-01  -4.54843907899081E-01  -4.62180835773512E-01  -4.69501031254666E-01
  -4.76804750006185E-01  -4.84092246573022E-01  -4.91363774453985E-01  -4.98619586156772E-01
  -5.05859933140509E-01  -5.13085066013432E-01  -5.20295234268953E-01  -5.27490686622679E-01
  -5.34671670803651E-01  -5.41838433716901E-01  -5.48991221362859E-01  -5.56130278940503E-01
  -5.63255850862334E-01  -5.70368180678348E-01  -5.77467511272975E-01  -5.84554084771276E-01
  -5.91628142383332E-01  -5.98689924947470E-01  -6.05739672415156E-01  -6.12777624165667E-01
  -6.19804018888103E-01  -6.26819094710964E-01  -6.33823089171368E-01  -6.40816239206937E-01
  -6.47798781303883E-01  -6.54770951275772E-01  -6.61732984668208E-01  -6.68685116288452E-01
  -6.75627580658302E-01  -6.82560611858241E-01  -6.89484443494089E-01  -6.96399308819779E-01
  -7.03305440723312E-01  -7.10203071777754E-01  -7.17092434166070E-01  -7.23973759821982E-01
  -7.30847280418744E-01  -7.37713227295165E-01  -7.44571831617683E-01  -7.51423324365241E-01
